project_scope,language,source_layer,code_family,code,label_en,keyword,keyword_translation_or_note,current_pipeline_status,reviewer,review_decision,suggested_replacement,notes
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,山景,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,悬崖,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,瀑布,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,河,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,湖,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,森林,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,日落,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,樱花,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,红叶,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,雪景,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,出片,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,scenic_nature,Scenic Nature,拍照,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,寺,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,寺庙,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,神社,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,参拜,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,禅,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,坐禅,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,修行,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,御朱印,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,僧人,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,永平寺,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,安静,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,temples_spiritual,Temples / Spiritual,治愈,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,城,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,城迹,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,历史,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,遗迹,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,武家,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,传统,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,文化财,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,古街,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,资料馆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,建筑,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,history_culture,History / Culture,文化,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,恐龙,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,化石,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,博物馆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,美术馆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,展览,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,展馆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,亲子,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,dinosaurs_museums,Dinosaurs / Museums,互动,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,海鲜,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,荞麦面,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,越前蟹,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,螃蟹,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,酱汁猪排饭,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,寿司,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,当地美食,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,午餐,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,咖啡,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,好吃,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,food_local_cuisine,Food / Local Cuisine,新鲜,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,温泉,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,足汤,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,露天风吕,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,旅馆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,疗愈,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,治愈,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,放松,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,泡汤,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,桑拿,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,hot_springs_relaxation,Hot Springs / Relaxation,日归温泉,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,伴手礼,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,手作,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,传统工艺,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,越前烧,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,刀具,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,漆器,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,和纸,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,纸漉,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,体验,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,市场,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,crafts_shopping,Crafts / Shopping,物产,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,圣地巡礼,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,追星,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,粉丝,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,动漫,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,漫画,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,电视剧,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,取景地,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,前田陆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,Riku,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,fan_pilgrimage_pop_culture,Fan Pilgrimage / Pop Culture,成员,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,酒店,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,旅馆,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,住宿,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,客房,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,早餐,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,前台,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,万豪,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,accommodation,Accommodation,Marriott,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,祭典,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,烟花,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,灯光秀,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,季节限定,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,春天,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,夏天,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,秋天,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,冬天,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,活动,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,topic,seasonal_events,Seasonal Events,期间限定,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,好,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,很好,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,超棒,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,推荐,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,值得,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,喜欢,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,美,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,震撼,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,舒服,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,干净,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,好吃,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,新鲜,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,治愈,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,惊喜,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,positive_sentiment,Positive Sentiment,满意,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,差,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,失望,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,无聊,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,贵,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,人多,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,拥挤,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,关门,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,不好找,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,难去,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,不方便,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,不值得,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,踩雷,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,坑,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,negative_sentiment,Negative Sentiment,一般,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,推荐,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,必去,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,值得去,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,还会再来,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,下次还来,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,不要错过,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,值得一看,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,sentiment,recommendation_intent,Recommendation / Intent,一定要去,New broader side-project candidate keyword,new_candidate_not_yet_wired,,,,
